項目名稱 (Variable),"相關係數 (Correlation, rho)",顯著性 P值 (p-value),統計學顯著 (p < 0.05),有效交叉樣本數 (n)
SadOrHopeless,-0.029008999455492422,1.2862e-03,是 (★),12311
SmokedMoreThan10Cigarettes,0.028896488105659406,1.3617e-03,是 (★),12281
MinutesInPEPlayingSports,0.028559288951858202,2.8745e-03,是 (★),10892
InjuredIFight,0.02808529354842828,1.8876e-03,是 (★),12239
PEAttendance,0.026876066988699782,3.0714e-03,是 (★),12132
CurrentSmokelessTobaccoOnSchoolProperty,0.02557075877362198,5.9070e-03,是 (★),11589
PhysicalActivity5OrMoreDays,-0.024617848725668686,6.3431e-03,是 (★),12292
EverUsedLSD,-0.024502937189281104,1.0160e-02,是 (★),11003
DrinkAlcoholOnSchoolProperty,0.02401706876053025,7.9167e-03,是 (★),12225
ComputerUse,0.02378625896838419,8.3814e-03,是 (★),12283
RidingWithADrinkingDriver,0.022745244439152955,1.3134e-02,是 (★),11889
IllegalInjectedDrugUse,0.02256852986456545,1.2303e-02,是 (★),12303
InitiationOfAlcoholUse,-0.02202153031738666,1.4884e-02,是 (★),12228
TaughtAboutHIV,0.021765864239412232,1.7109e-02,是 (★),12000
MadeASuicidePlan,-0.020964045135423,2.0065e-02,是 (★),12301
OtherVegetableEating,-0.019713611518838894,3.1538e-02,是 (★),11897
CurrentMarijuaUse,0.019596577080301072,3.0481e-02,是 (★),12192
ForcedSexualIntercourse,-0.018288664157093307,4.2718e-02,是 (★),12278
CurrentBingeDrinking5OrMore,0.017878585541963126,4.8902e-02,是 (★),12135
